0 verbose cli /Users/user/.nvm/versions/node/v21.2.0/bin/node /Users/user/.nvm/versions/node/v21.2.0/bin/npm
1 info using npm@10.8.0
2 info using node@v21.2.0
3 silly config load:file:/Users/user/.nvm/versions/node/v21.2.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/user/Downloads/CeeBee-Predict-AdminPanel-React/.npmrc
5 silly config load:file:/Users/user/.npmrc
6 silly config load:file:/Users/user/.nvm/versions/node/v21.2.0/etc/npmrc
7 verbose title npm install date-fns@^3.0.0
8 verbose argv "install" "--cache" "./.npm-cache" "date-fns@^3.0.0"
9 verbose logfile logs-max:10 dir:/Users/user/Downloads/CeeBee-Predict-AdminPanel-React/.npm-cache/_logs/2026-01-19T21_24_01_178Z-
10 verbose logfile /Users/user/Downloads/CeeBee-Predict-AdminPanel-React/.npm-cache/_logs/2026-01-19T21_24_01_178Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest date-fns@^3.0.0
15 silly packumentCache full:https://registry.npmjs.org/date-fns cache-miss
16 http fetch GET 200 https://registry.npmjs.org/date-fns 2329ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/date-fns set size:3443779 disposed:false
18 silly placeDep ROOT date-fns@3.6.0 REPLACE for: ceebee-predict-admin-panel@1.0.0 want: ^3.0.0
19 silly reify mark retired [
19 silly reify   '/Users/user/Downloads/CeeBee-Predict-AdminPanel-React/node_modules/date-fns'
36 http fetch GET 200 https://registry.npmjs.org/postcss 629ms (cache revalidated)
37 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:337129 disposed:false
38 http fetch GET 200 https://registry.npmjs.org/undici 632ms (cache revalidated)
39 silly packumentCache corgi:https://registry.npmjs.org/undici set size:401965 disposed:false
40 silly packumentCache corgi:https://registry.npmjs.org/css-select cache-miss
41 http fetch GET 200 https://registry.npmjs.org/css-select 264ms (cache revalidated)
42 silly packumentCache corgi:https://registry.npmjs.org/css-select set size:48469 disposed:false
43 silly packumentCache corgi:https://registry.npmjs.org/resolve-url-loader cache-miss
44 http fetch GET 200 https://registry.npmjs.org/resolve-url-loader 171ms (cache revalidated)
45 silly packumentCache corgi:https://registry.npmjs.org/resolve-url-loader set size:61938 disposed:false
46 silly packumentCache corgi:https://registry.npmjs.org/react-quill cache-miss
47 http fetch GET 200 https://registry.npmjs.org/react-quill 146ms (cache revalidated)
48 silly packumentCache corgi:https://registry.npmjs.org/react-quill set size:63338 disposed:false
49 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fauth-compat cache-miss
50 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fauth cache-miss
51 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffirestore cache-miss
52 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffunctions cache-miss
53 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fstorage cache-miss
54 http fetch GET 200 https://registry.npmjs.org/@firebase%2fstorage 196ms (cache revalidated)
55 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fstorage set size:6430211 disposed:false
56 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffirestore 313ms (cache revalidated)
57 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffirestore set size:8894735 disposed:false
58 http fetch GET 200 https://registry.npmjs.org/@firebase%2fauth 498ms (cache revalidated)
59 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fauth set size:6244197 disposed:false
60 http fetch GET 200 https://registry.npmjs.org/@firebase%2fauth-compat 613ms (cache revalidated)
61 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fauth-compat set size:2348839 disposed:false
62 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffunctions 661ms (cache revalidated)
63 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffunctions set size:6768057 disposed:false
64 silly packumentCache corgi:https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin cache-miss
65 silly packumentCache corgi:https://registry.npmjs.org/react-scripts cache-miss
66 http fetch GET 200 https://registry.npmjs.org/react-scripts 143ms (cache revalidated)
67 silly packumentCache corgi:https://registry.npmjs.org/react-scripts set size:342451 disposed:false
68 http fetch GET 200 https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin 154ms (cache revalidated)
69 silly packumentCache corgi:https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin set size:206166 disposed:false
70 silly packumentCache corgi:https://registry.npmjs.org/svgo cache-miss
71 http fetch GET 200 https://registry.npmjs.org/svgo 145ms (cache revalidated)
72 silly packumentCache corgi:https://registry.npmjs.org/svgo set size:133164 disposed:false
73 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fstorage-compat cache-miss
74 silly packumentCache corgi:https://registry.npmjs.org/firebase cache-miss
75 http fetch GET 200 https://registry.npmjs.org/firebase 238ms (cache revalidated)
76 silly packumentCache corgi:https://registry.npmjs.org/firebase set size:9693766 disposed:false
77 http fetch GET 200 https://registry.npmjs.org/@firebase%2fstorage-compat 418ms (cache revalidated)
78 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fstorage-compat set size:2173693 disposed:false
79 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffirestore-compat cache-miss
80 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffirestore-compat 203ms (cache revalidated)
81 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffirestore-compat set size:2413489 disposed:false
82 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffunctions-compat cache-miss
83 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffunctions-compat 218ms (cache revalidated)
84 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffunctions-compat set size:2164784 disposed:false
85 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fplugin-svgo cache-miss
86 http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-3.6.0.tgz 3860ms (cache miss)
87 http fetch GET 200 https://registry.npmjs.org/@svgr%2fplugin-svgo 1020ms (cache revalidated)
88 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fplugin-svgo set size:36570 disposed:false
89 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fwebpack cache-miss
90 http fetch GET 200 https://registry.npmjs.org/@svgr%2fwebpack 323ms (cache revalidated)
91 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fwebpack set size:85201 disposed:false
92 silly CHANGE node_modules/date-fns
93 verbose cwd /Users/user/Downloads/CeeBee-Predict-AdminPanel-React
94 verbose os Darwin 24.5.0
95 verbose node v21.2.0
96 verbose npm  v10.8.0
97 verbose exit 0
98 info ok
